stage_level,sub_level_range,monster_name,spawn_chance,base_count,spawn_interval,hp,atk,speed,exp_reward
# TIER 1 DOMINANCE: Stages 1-25 (Early Game) - Basic monsters only
# Pattern: Stages 1-10 basic monsters, stages 11+ add Tier 2 occasionally
1,1-5,Goblin,100,2,3.0,80,12,1.0,10
1,1-5,Fire_Fiend,100,1,3.0,120,18,1.0,15
1,1-5,Flaming_Giant,100,1,3.0,200,25,1.0,20
1,1-5,Venom_Frog,30,1,3.0,100,15,1.0,12
1,6-10,Goblin,100,2,2.5,80,12,1.0,10
1,6-10,Fire_Fiend,100,1,2.5,120,18,1.0,15
1,6-10,Flaming_Giant,100,1,2.5,200,25,1.0,20
1,6-10,Venom_Frog,30,1,2.5,100,15,1.0,12
1,11-15,Goblin,100,2,2.0,80,12,1.0,10
1,11-15,Fire_Fiend,100,1,2.0,120,18,1.0,15
1,11-15,Flaming_Giant,100,1,2.0,200,25,1.0,20
1,11-15,Venom_Frog,30,1,2.0,100,15,1.0,12
1,16-20,Goblin,100,3,1.5,80,12,1.0,10
1,16-20,Fire_Fiend,100,2,1.5,120,18,1.0,15
1,16-20,Flaming_Giant,100,1,1.5,200,25,1.0,20
1,16-20,Venom_Frog,30,1,1.5,100,15,1.0,12
# Stages 2-3: Same as Stage 1
2,1-20,Goblin,100,2,3.0,80,12,1.0,10
2,1-20,Fire_Fiend,100,1,3.0,120,18,1.0,15
2,1-20,Flaming_Giant,100,1,3.0,200,25,1.0,20
2,1-20,Venom_Frog,30,1,3.0,100,15,1.0,12
3,1-20,Goblin,100,2,3.0,80,12,1.0,10
3,1-20,Fire_Fiend,100,1,3.0,120,18,1.0,15
3,1-20,Flaming_Giant,100,1,3.0,200,25,1.0,20
3,1-20,Venom_Frog,30,1,3.0,100,15,1.0,12
# Stage 4: Add Spitting_Bloom (multiple of 4)
4,1-20,Goblin,100,2,3.0,80,12,1.0,10
4,1-20,Fire_Fiend,100,1,3.0,120,18,1.0,15
4,1-20,Flaming_Giant,100,1,3.0,200,25,1.0,20
4,1-20,Venom_Frog,30,1,3.0,100,15,1.0,12
4,1-20,Spitting_Bloom,100,1,4.0,300,30,1.0,30
# Stage 5: Add Elite (multiple of 5)
5,1-20,Goblin,100,2,3.0,80,12,1.0,10
5,1-20,Fire_Fiend,100,1,3.0,120,18,1.0,15
5,1-20,Flaming_Giant,100,1,3.0,200,25,1.0,20
5,1-20,Venom_Frog,30,1,3.0,100,15,1.0,12
5,1-20,Evil_Goat,25,1,5.0,800,35,1.0,50
# Stages 6-10: Continue Tier 1 dominance pattern
6,1-20,Goblin,100,2,3.0,80,12,1.0,10
6,1-20,Fire_Fiend,100,1,3.0,120,18,1.0,15
6,1-20,Flaming_Giant,100,1,3.0,200,25,1.0,20
6,1-20,Venom_Frog,30,1,3.0,100,15,1.0,12
7,1-20,Goblin,100,2,3.0,80,12,1.0,10
7,1-20,Fire_Fiend,100,1,3.0,120,18,1.0,15
7,1-20,Flaming_Giant,100,1,3.0,200,25,1.0,20
7,1-20,Venom_Frog,30,1,3.0,100,15,1.0,12
8,1-20,Goblin,100,2,3.0,80,12,1.0,10
8,1-20,Fire_Fiend,100,1,3.0,120,18,1.0,15
8,1-20,Flaming_Giant,100,1,3.0,200,25,1.0,20
8,1-20,Venom_Frog,30,1,3.0,100,15,1.0,12
8,1-20,Spitting_Bloom,100,1,4.0,300,30,1.0,30
9,1-20,Goblin,100,2,3.0,80,12,1.0,10
9,1-20,Fire_Fiend,100,1,3.0,120,18,1.0,15
9,1-20,Flaming_Giant,100,1,3.0,200,25,1.0,20
9,1-20,Venom_Frog,30,1,3.0,100,15,1.0,12
10,1-20,Goblin,100,2,3.0,80,12,1.0,10
10,1-20,Fire_Fiend,100,1,3.0,120,18,1.0,15
10,1-20,Flaming_Giant,100,1,3.0,200,25,1.0,20
10,1-20,Venom_Frog,30,1,3.0,100,15,1.0,12
10,1-20,Flying_Dragon,25,1,5.0,900,40,1.0,60
# Stages 11-25: Add Tier 2 monsters (from existing guide)
11,1-20,Bone_Imp,50,1,3.0,180,22,1.0,20
11,1-20,Clockwork_Phantom,50,1,3.0,170,20,1.0,20
11,1-20,Fire_Fiend,50,1,3.0,120,18,1.0,15
11,1-20,Flaming_Giant,50,1,3.0,200,25,1.0,20
11,1-20,Goblin,30,2,3.0,80,12,1.0,10
11,1-20,Grim_Reaper,30,1,3.0,320,28,1.0,25
11,1-20,Havoc_Goat,50,1,3.0,160,20,1.0,18
11,1-20,Mech_Goblin,50,1,3.0,175,21,1.0,20
11,1-20,Mech_Spider,50,1,3.0,165,19,1.0,20
11,1-20,Shadow_Bat,50,1,3.0,140,18,1.0,15
11,1-20,Venom_Frog,30,1,3.0,100,15,1.0,12
12,1-20,Bone_Imp,50,1,3.0,180,22,1.0,20
12,1-20,Clockwork_Phantom,50,1,3.0,170,20,1.0,20
12,1-20,Fire_Fiend,50,1,3.0,120,18,1.0,15
12,1-20,Flaming_Giant,50,1,3.0,200,25,1.0,20
12,1-20,Goblin,30,2,3.0,80,12,1.0,10
12,1-20,Grim_Reaper,30,1,3.0,320,28,1.0,25
12,1-20,Havoc_Goat,50,1,3.0,160,20,1.0,18
12,1-20,Mech_Goblin,50,1,3.0,175,21,1.0,20
